Date,Return
02/08/2013,0.012088650100738731
02/11/2013,0.030449826989619466
02/12/2013,0.01048951048951039
02/13/2013,-0.04283801874163312
02/14/2013,0.072505384063173
02/15/2013,-0.02791346824842989
02/19/2013,0.011291460832745246
02/20/2013,0.040381791483113126
02/21/2013,0.003684598378776635
02/22/2013,-0.0022058823529411296
02/25/2013,0.03500761035007603
02/26/2013,-0.010542168674698704
02/27/2013,-0.01556708673091185
02/28/2013,0.00897531787584151
03/01/2013,-0.009629629629629688
03/04/2013,-0.036402569593147735
03/05/2013,-0.03512396694214875
03/06/2013,-0.012244897959183655
03/07/2013,-0.01934623082054709
03/08/2013,0.009427609427609467
03/11/2013,-0.01915455746367245
03/12/2013,-0.02574002574002565
03/13/2013,-0.02753441802252824
03/14/2013,-0.028571428571428505
03/15/2013,0.04113924050632902
03/18/2013,-0.04126213592233008
03/19/2013,-0.037945125510799683
03/20/2013,-0.004648460197559666
03/21/2013,0.006432748538011662
03/22/2013,0.010638297872340408
03/25/2013,0.014997000599880022
03/26/2013,0.011529126213592311
03/27/2013,-0.03058823529411762
03/28/2013,-0.0011750881316098458
04/01/2013,0.03276699029126209
04/02/2013,0.04171934260429837
04/03/2013,0.04629629629629637
04/04/2013,-0.00329597890573505
04/05/2013,-0.0410872313527181
04/08/2013,-0.015556938394523958
04/09/2013,0.020965692503176623
04/10/2013,-0.0019023462270132759
04/11/2013,-0.021104903786468024
04/12/2013,-0.005555555555555547
04/15/2013,0.015037593984962308
04/16/2013,-0.012987012987013038
04/17/2013,-0.022370012091898275
04/18/2013,0.027329192546583708
04/19/2013,0.006879299562226467
04/22/2013,0.04305283757338553
04/23/2013,-0.05719557195571964
04/24/2013,-0.01752265861027185
04/25/2013,0.010378510378510484
04/26/2013,-0.019161676646706604
04/29/2013,-0.005952380952381037
04/30/2013,-0.006505026611472468
05/01/2013,0.01136363636363644
05/02/2013,-0.017626321974148103
05/03/2013,-0.0017595307917889229
05/06/2013,-0.005830903790087339
05/07/2013,0.008230452674896943
05/08/2013,-0.029663434112949204
05/09/2013,-0.0045428733674047865
05/10/2013,-0.0073280721533257615
05/13/2013,-0.00448933782267126
05/14/2013,-0.02994011976047908
05/15/2013,-0.031118143459915603
05/16/2013,-0.021671826625386904
05/17/2013,0.0173228346456692
05/20/2013,0.026954177897574122
05/21/2013,0.027131782945736545
05/22/2013,0.03318077803203651
05/23/2013,-0.03478741027056869
05/24/2013,-0.01789587852494587
05/28/2013,0.021040974529346765
05/29/2013,0.007812499999999833
05/30/2013,0.014722536806342104
05/31/2013,0.006841505131128906
06/03/2013,-0.013498312710911247
06/04/2013,0.03673469387755117
06/05/2013,0.013593380614657024
06/06/2013,0.0017761989342807067
06/07/2013,-0.011702750146284335
06/10/2013,0.008854781582054225
06/11/2013,-0.0017678255745431695
06/12/2013,0.007121661721068097
06/13/2013,-0.00648584905660374
06/14/2013,-0.0035252643948295373
06/17/2013,0.004722550177095531
06/18/2013,-0.012820512820512754
06/19/2013,0.025702331141661667
06/20/2013,-0.004166666666666683
06/21/2013,0.04607721046077223
06/24/2013,-0.009864364981504324
06/25/2013,-0.016969696969697037
06/26/2013,0.012891344383057144
06/27/2013,0.0030788177339901917
06/28/2013,-0.015757575757575852
07/01/2013,-0.016686531585220567
07/02/2013,0.044831880448318956
07/03/2013,-0.05138806851742475
07/05/2013,-0.0005903187721370462
07/08/2013,-0.004115226337448576
07/09/2013,-0.017898383371824405
07/10/2013,-0.00459770114942519
07/11/2013,0.002304147465437739
07/12/2013,-0.016987542468856212
07/15/2013,-0.011198208286674092
07/16/2013,-0.005567928730512328
07/17/2013,-0.0395721925133689
07/18/2013,0.024096385542168548
07/19/2013,0.0005479452054795377
07/22/2013,-0.004364429896344698
07/23/2013,-0.005425935973955584
07/24/2013,-0.003244997295835518
07/25/2013,-0.013340448239060833
07/26/2013,-0.017304667016255996
07/29/2013,-0.013450594930160271
07/30/2013,0.004155844155844067
07/31/2013,-0.009773662551440394
08/01/2013,0.0030959752321982597
08/02/2013,0.02539682539682542
08/05/2013,-0.014084507042253683
08/06/2013,0.017515923566879078
08/07/2013,-0.007898894154818252
08/08/2013,0.0042305658381807665
08/09/2013,0.0227149810708492
08/12/2013,-0.019618239660657528
08/13/2013,0.17507788161993762
08/14/2013,0.005009392611145903
08/15/2013,0.01719745222929945
08/16/2013,-0.01690670006261749
08/19/2013,0.0210997442455243
08/20/2013,-0.010126582278481022
08/21/2013,-0.006913890634820832
08/22/2013,-0.023926380368098195
08/23/2013,0.008663366336633699
08/26/2013,0.018273471959672397
08/27/2013,0.031859557867360104
08/28/2013,-0.040548970679975066
08/29/2013,-0.004347826086956539
08/30/2013,-0.017094017094016947
09/03/2013,-0.006670709520921737
09/04/2013,-0.02713864306784666
09/05/2013,-0.013387660069848687
09/06/2013,0.018979833926453162
09/09/2013,-0.04691916336913521
09/10/2013,-0.018857459789240145
09/11/2013,0.019219898247597504
09/12/2013,-0.00112930547713154
09/13/2013,-0.024779735682819343
09/16/2013,-0.022078621432417886
09/17/2013,-0.0058886509635974
09/18/2013,0.000535618639528549
09/19/2013,-0.014255543822597654
09/20/2013,0.002646903123345723
09/23/2013,0.005321979776476925
09/24/2013,-0.017773131207527437
09/25/2013,-0.0020865936358895514
09/26/2013,0.004190675746464214
09/27/2013,0.04089422028353326
09/30/2013,-0.0337197049525817
10/01/2013,-0.050999999999999976
10/02/2013,0.0
10/03/2013,-0.015263417035942823
10/04/2013,-0.0048995590396864975
10/07/2013,0.0044291338582677095
10/08/2013,0.011952191235059861
10/09/2013,-0.01326781326781342
10/10/2013,-0.007317073170731638
10/11/2013,-0.0009746588693956907
10/14/2013,-0.005813953488372141
10/15/2013,0.0034030140982012776
10/16/2013,-0.007239382239382171
10/17/2013,-0.02402260951483757
10/18/2013,0.0
10/21/2013,-0.013934045517882057
10/22/2013,-0.013290559120073289
10/23/2013,-0.01177536231884049
10/24/2013,-0.029876977152899966
10/25/2013,0.02338129496402892
10/28/2013,-0.02284710017574706
10/29/2013,0.01697944593386964
10/30/2013,-0.009734513274336389
10/31/2013,0.025408348457350377
11/01/2013,-0.024778761061947003
11/04/2013,-0.006593406593406531
11/05/2013,-0.021926053310404193
11/06/2013,0.032401242787394605
11/07/2013,0.016696750902527122
11/08/2013,-0.04688172043010752
11/11/2013,-0.00042992261392955987
11/12/2013,-0.03963666391412045
11/13/2013,0.018074821353509865
11/14/2013,0.0025284450063210585
11/15/2013,-0.020231213872832308
11/18/2013,-0.013441955193482763
11/19/2013,0.010703993412927196
11/20/2013,0.009140008309098415
11/21/2013,-0.00537190082644624
11/22/2013,-0.010224948875255624
11/25/2013,0.011584609019445493
11/26/2013,0.010451505016722408
11/27/2013,-0.008291873963515725
11/29/2013,0.024203821656050967
12/02/2013,0.02435841670291441
12/03/2013,0.02725647899910632
12/04/2013,0.00493938033228556
12/05/2013,-0.019806338028168984
12/06/2013,-0.051356993736952
12/09/2013,-0.024042379788101056
12/10/2013,-0.03537735849056612
12/11/2013,-0.029007633587786186
12/12/2013,0.023037875829753997
12/13/2013,-0.0383026661659782
12/16/2013,0.006044578768417082
12/17/2013,0.018468641785302057
12/18/2013,-0.0038328861632810052
12/19/2013,-0.002675840978593283
12/20/2013,-0.0049448459490300115
12/23/2013,0.011153846153846122
12/24/2013,-0.004594180704441079
12/26/2013,0.006551059730250547
12/27/2013,0.04342581423401682
12/30/2013,0.005254648342764857
12/31/2013,-0.013163143199042753
01/02/2014,-0.02640776699029125
01/03/2014,-0.03268219383921867
01/06/2014,-0.021323529411764644
01/07/2014,0.03147516116799386
01/08/2014,-0.06621813031161465
01/09/2014,-0.027882960413080974
01/10/2014,-0.004455106237148698
01/13/2014,0.014956521739130426
01/14/2014,-0.005190311418685072
01/15/2014,-0.0013821700069109432
01/16/2014,-0.012286689419795202
01/17/2014,-0.044357469015003245
01/21/2014,-0.0016281341582546633
01/22/2014,0.0019575856443720153
01/23/2014,-0.011927788523533236
01/24/2014,0.020394736842105295
01/27/2014,0.0026385224274405768
01/28/2014,-0.05955334987593057
01/29/2014,-0.033573141486810475
01/30/2014,-0.0023923444976076047
01/31/2014,-0.015022091310751254
02/03/2014,-0.0026439482961221005
02/04/2014,0.006505026611472468
02/05/2014,0.003263126668644302
02/06/2014,-0.0316001149095088
02/07/2014,-0.03573407202216064
02/10/2014,0.0146149522203486
02/11/2014,0.019776440240756598
02/12/2014,0.024068095098326983
02/13/2014,-0.022381635581061723
02/14/2014,0.0034552260293695524
02/18/2014,0.014014598540145895
02/19/2014,-0.0052279988382224725
02/20/2014,-0.03773057574063727
02/21/2014,-0.011602209944751427
02/24/2014,-0.01173901173901173
02/25/2014,-0.013200431034482622
02/26/2014,0.006507592190889232
02/27/2014,0.021323733037939715
02/28/2014,-0.0016588332872546937
03/03/2014,-0.010937927262783663
03/04/2014,-0.027393617021276625
03/05/2014,-0.017763845350052238
03/06/2014,-0.02272147051314783
03/07/2014,0.01214470284237723
03/10/2014,0.0012936610608021801
03/11/2014,0.017908875427969442
03/12/2014,0.0018469656992084508
03/13/2014,0.052777777777777736
03/14/2014,-0.016930638995084586
03/17/2014,-0.029933774834437155
03/18/2014,0.012878991145693502
03/19/2014,0.018027861240098433
03/20/2014,-0.004080522306855239
03/21/2014,0.014068965517241324
03/24/2014,-0.017082429501084666
03/25/2014,-0.03328964613368273
03/26/2014,0.041780447842708936
03/27/2014,0.023762929829465873
03/28/2014,-0.001953125000000008
03/31/2014,-0.030040595399188075
04/01/2014,-0.033734309623430936
04/02/2014,0.013785790031813445
04/03/2014,0.008286554397220057
04/04/2014,0.01712887438825436
04/07/2014,0.0216666666666667
04/08/2014,-0.0022172949002216822
04/09/2014,-0.01689373297002737
04/10/2014,0.07624633431085048
04/11/2014,0.002941176470588277
04/14/2014,0.014319809069212316
04/15/2014,-0.019022534386889042
04/16/2014,-0.03746478873239432
04/17/2014,0.011972633979475534
04/21/2014,-0.019015659955257263
04/22/2014,-0.03715670436187406
04/23/2014,-0.018498942917547643
04/24/2014,0.022702702702702793
04/25/2014,0.016204339467179443
04/28/2014,0.03437499999999982
04/29/2014,-0.01345291479820619
04/30/2014,-0.005019520356943662
05/01/2014,-0.011304108078301728
05/02/2014,0.005266075388026742
05/05/2014,-0.028540656973613417
05/06/2014,0.01669860388721597
05/07/2014,-0.019328859060402655
05/08/2014,-0.018703898840885164
05/09/2014,-0.010169491525423744
05/12/2014,-0.015404364569961524
05/13/2014,-0.0033265097236436915
05/14/2014,0.013748378728923507
05/15/2014,0.014206787687450649
05/16/2014,-0.012470771628994647
05/19/2014,-0.0012973533990658318
05/20/2014,0.006792058516196395
05/21/2014,-0.0005221932114881468
05/22/2014,-0.005969374513366312
05/23/2014,-0.021584560690705978
05/27/2014,-0.0005076142131978685
05/28/2014,-0.012283780396089294
05/29/2014,0.0015064022093899644
05/30/2014,-0.004250000000000043
06/02/2014,-0.02747386336007786
06/03/2014,-0.005560928433268783
06/04/2014,-0.038139534883720946
06/05/2014,0.012956419316843278
06/06/2014,-0.03522727272727266
06/09/2014,0.011494252873563218
06/10/2014,0.013986013986014019
06/11/2014,0.03949600193845397
06/12/2014,0.025341614906832375
06/13/2014,0.014364919354838718
06/16/2014,-0.03407984420642645
06/17/2014,-0.020271881707607953
06/18/2014,-0.02078468005604859
06/19/2014,-0.005111524163568747
06/20/2014,-0.028442437923250522
06/23/2014,0.003624830086089637
06/24/2014,0.02890442890442895
06/25/2014,-0.024112829845313974
06/26/2014,-0.007674943566591339
06/27/2014,0.005903723887375069
06/30/2014,0.01381215469613263
07/01/2014,0.012823501981813876
07/02/2014,0.0065712274114058
07/03/2014,0.02133269415148611
07/07/2014,0.06591722023505361
07/08/2014,-0.0698669201520912
07/09/2014,0.026341463414634104
07/10/2014,-0.04451176881845716
07/11/2014,-0.008090614886731426
07/14/2014,-0.0016155088852988757
07/15/2014,-0.015227272727272766
07/16/2014,0.022304832713754667
07/17/2014,0.019180677243665695
07/18/2014,-0.015847121883010948
07/21/2014,0.004918032786885099
07/22/2014,-0.0004681647940073975
07/23/2014,0.005176470588235268
07/24/2014,0.005917159763313609
07/25/2014,0.00907571053260097
07/28/2014,0.0300123001230012
07/29/2014,0.018796992481203006
07/30/2014,0.02570694087403599
07/31/2014,0.003870967741935447
08/01/2014,-0.018738921245885085
08/04/2014,0.04222750065980473
08/05/2014,0.03637855579868704
08/06/2014,-0.03023872679045094
08/07/2014,0.03118161925601752
08/08/2014,-0.03254829319925898
08/11/2014,-0.009176717357105438
08/12/2014,0.013283740701381509
08/13/2014,-0.022337662337662323
08/14/2014,-0.03701850925462724
08/15/2014,0.00959595959595948
08/18/2014,-0.033203124999999986
08/19/2014,0.013861386138613919
08/20/2014,-0.00858895705521476
08/21/2014,0.029040404040404002
08/22/2014,-0.015659955257270583
08/25/2014,0.01719342604298356
08/26/2014,0.004827235772357666
08/27/2014,0.016791526737277154
08/28/2014,-0.009974424552429681
08/29/2014,0.0025641025641026005
09/02/2014,-0.01837402466649879
09/03/2014,0.009144018288036562
09/04/2014,0.022331861854063866
09/05/2014,0.01448893572181236
09/08/2014,0.008769598724421958
09/09/2014,-0.007909306617453128
09/10/2014,-0.020655822359927634
09/11/2014,0.016802310317668507
09/12/2014,0.013031914893617073
09/15/2014,0.016216216216216255
09/16/2014,-0.02426160337552747
09/17/2014,0.005835543766578219
09/18/2014,-0.009458749343142392
09/19/2014,0.02864864864864871
09/22/2014,0.055936073059360755
09/23/2014,-0.01212292077812235
09/24/2014,-0.011426978818283268
09/25/2014,0.01787234042553199
09/26/2014,-0.002828854314002869
09/29/2014,0.00855920114122694
09/30/2014,0.009504608294930827
10/01/2014,0.00725268349289237
10/02/2014,-0.005481823427582163
10/03/2014,-0.045442026989810126
10/06/2014,0.04489208633093532
10/07/2014,0.006371271358239179
10/08/2014,0.030746268656716452
10/09/2014,0.061806656101426286
10/10/2014,0.015448986160283245
10/13/2014,0.06077159440081943
10/14/2014,-0.030774321641297148
10/15/2014,-0.013385569702905654
10/16/2014,-0.09592680047225512
10/17/2014,-0.009066978648727558
10/20/2014,-0.05395683453237418
10/21/2014,-0.050197109067017
10/22/2014,0.01656425327277578
10/23/2014,-0.030310880829015587
10/24/2014,-0.025252525252525252
10/27/2014,-0.012715033657441985
10/28/2014,0.0009982530571499663
10/29/2014,0.00400902029566534
10/30/2014,-0.02895377128953783
10/31/2014,-0.008204633204633115
11/03/2014,-0.03245388746205932
11/04/2014,-0.011311172668513435
11/05/2014,0.01714017374970643
11/06/2014,-0.012749188687992517
11/07/2014,0.015058823529411777
11/10/2014,-0.03409090909090909
11/11/2014,0.017341040462427744
11/12/2014,-0.006660542030316931
11/13/2014,-0.010454545454545473
11/14/2014,0.0006822833750284544
11/17/2014,0.004913724145811822
11/18/2014,-0.023979478028106085
11/19/2014,0.0270332187857961
11/20/2014,-0.016448850833708967
11/21/2014,0.01509606587374208
11/24/2014,0.012505789717461769
11/25/2014,-0.025502143985556364
11/26/2014,-0.05723404255319144
11/28/2014,-0.04081632653061224
12/01/2014,0.018287614297589416
12/02/2014,0.007959782153330444
12/03/2014,-0.037499999999999985
12/04/2014,-0.009782391694949131
12/05/2014,-0.006938937351308373
12/08/2014,0.02729124236252538
12/09/2014,-0.014056224899598308
12/10/2014,0.0
12/11/2014,-0.0362844702467344
12/12/2014,0.029177454690300662
12/15/2014,-0.01568319937267197
12/16/2014,0.056983008702859515
12/17/2014,-0.00617792421746302
12/18/2014,-0.022347493456814967
12/19/2014,-0.02798434442270058
12/22/2014,0.002944062806673181
12/23/2014,0.005724437425977226
12/24/2014,-0.015546055188496001
12/26/2014,-0.0036786060019360647
12/29/2014,-0.025471698113207573
12/30/2014,-0.01669758812615953
12/31/2014,-0.007000736919675802
01/02/2015,-0.001655324627551891
01/05/2015,0.0018426386585589517
01/06/2015,0.01667291120269765
01/07/2015,-0.001869857890800193
01/08/2015,-0.0035401527855413607
01/09/2015,0.05111633372502936
01/12/2015,0.018754988028731143
01/13/2015,0.014369560817648267
01/14/2015,0.005596825073776302
01/15/2015,-0.0049615228837586985
01/16/2015,-0.03176470588235289
01/20/2015,-0.03133903133903131
01/21/2015,-0.03429933969185628
01/22/2015,-0.015884476534295946
01/23/2015,-0.008767221327607837
01/26/2015,0.03519170216706795
01/27/2015,0.022731577950369442
01/28/2015,0.03418552257811729
01/29/2015,-0.01874279123414074
01/30/2015,0.0708110333470565
02/02/2015,0.02706131078224104
02/03/2015,-0.027149321266968333
02/04/2015,-0.016983420946219234
02/05/2015,0.012694512694512642
02/06/2015,0.052359405300581925
02/09/2015,-0.02088607594936713
02/10/2015,-0.028489444558311143
02/11/2015,0.04363636363636362
02/12/2015,-0.016410687986534844
02/13/2015,-0.025425466475292226
02/17/2015,0.003497942386831311
02/18/2015,-0.042930287514769586
02/19/2015,0.01947400120457737
02/20/2015,-0.03748792270531397
02/23/2015,0.029031616623583233
02/24/2015,-0.019688109161793334
02/25/2015,0.018261214767764877
02/26/2015,0.028163265306122502
02/27/2015,0.016597510373443924
03/02/2015,0.006263048016701551
03/03/2015,-0.01944728761514847
03/04/2015,-0.00691197397845083
03/05/2015,0.017794330643492645
03/06/2015,0.005827263267429785
03/09/2015,0.011578947368420993
03/10/2015,0.012793176972281481
03/11/2015,-0.014084507042253556
03/12/2015,-0.0242051282051282
03/13/2015,-0.02049427365883068
03/16/2015,-0.05434163024890745
03/17/2015,-0.01974296889551118
03/18/2015,-0.016126076598863892
03/19/2015,-0.011233919188258697
03/20/2015,-0.005047773571299822
03/23/2015,0.026461880088823088
03/24/2015,0.007832898172323792
03/25/2015,0.054681353265145435
03/26/2015,-0.010509926041261174
03/27/2015,-0.034936138241923355
03/30/2015,-0.007827059262020026
03/31/2015,0.050097847358121235
04/01/2015,0.012282091917591217
04/02/2015,0.044053774560496285
04/06/2015,0.0010351966873706887
04/07/2015,0.010460251046025106
04/08/2015,-0.02169463774048306
04/09/2015,0.014534883720930293
04/10/2015,0.014535496102801722
04/13/2015,-0.000421141292903835
04/14/2015,-0.010624999999999959
04/15/2015,0.0039740640033465325
04/16/2015,-0.003127606338615483
04/17/2015,-0.013371734211067653
04/20/2015,-0.027800000000000012
04/21/2015,-0.027237354085603085
04/22/2015,0.0064617192089288875
04/23/2015,-0.017506733358984162
04/24/2015,-0.013287775246773022
04/27/2015,0.01895551257253379
04/28/2015,0.02214313958086209
04/29/2015,0.0428865979381443
04/30/2015,-0.003083247687564205
05/01/2015,-0.015381501720299496
05/04/2015,0.024891101431238242
05/05/2015,0.03056861906797776
05/06/2015,-0.013080168776371255
05/07/2015,-0.03717245581962215
05/08/2015,0.004693877551020345
05/11/2015,-0.0022398696803094978
05/12/2015,-0.0032474122183885463
05/13/2015,0.006742950551696065
05/14/2015,-0.009512244484922059
05/15/2015,0.017504118616144856
05/18/2015,-0.017997977755308404
05/19/2015,0.03973927670311187
05/20/2015,0.10118082889557779
05/21/2015,0.011475409836065454
05/22/2015,-0.008130081300812877
05/26/2015,0.033613445378151224
05/27/2015,-0.014201183431952697
05/28/2015,0.013675623800383884
05/29/2015,-0.021825862473597742
06/01/2015,-0.015935334872979164
06/02/2015,-0.0011534025374856807
06/03/2015,0.006968641114982678
06/04/2015,0.021837170662235807
06/05/2015,0.025809593377161
06/08/2015,0.05850515463917534
06/09/2015,-0.0350659040039792
06/10/2015,-0.014219171365530726
06/11/2015,0.023845381526104308
06/12/2015,-0.012639405204460916
06/15/2015,0.005482182905556911
06/16/2015,0.02189966895849247
06/17/2015,-0.013316582914572715
06/18/2015,-0.01240694789081886
06/19/2015,-0.06104380242311287
06/22/2015,-0.0013959981386690362
06/23/2015,0.006557377049180187
06/24/2015,0.001172332942555786
06/25/2015,0.004948162111215854
06/26/2015,0.04096149129261698
06/29/2015,0.014179104477611946
06/30/2015,-0.011070110701106906
07/01/2015,0.0417734495130701
07/02/2015,-0.0017907393195190657
07/06/2015,-0.021036814425244084
07/07/2015,-0.009181141439205892
07/08/2015,0.011546184738955665
07/09/2015,-0.016539126141693276
07/10/2015,-0.03455672068636804
07/13/2015,-0.0019029495718363059
07/14/2015,0.015704276395264522
07/15/2015,-0.010045443673762299
07/16/2015,0.008685162846803363
07/17/2015,-0.002406738868832595
07/20/2015,0.025925925925925856
07/21/2015,-0.01123046875000002
07/22/2015,-0.04254324450677888
07/23/2015,-0.005116279069767415
07/24/2015,0.0850365884430986
07/27/2015,-0.01368840219014428
07/28/2015,-0.022146507666098894
07/29/2015,0.01256776737309032
07/30/2015,0.001233654083394946
07/31/2015,0.007206759443339939
08/03/2015,-0.0453143534994068
08/04/2015,-0.016336056009334955
08/05/2015,-0.009248554913294765
08/06/2015,0.024638711205875366
08/07/2015,0.011017964071856307
