Date,Return
08/10/2015,0.00023957834211782488
08/11/2015,-0.014869011092754202
08/12/2015,-0.009120673526660444
08/13/2015,0.009681227863045963
08/14/2015,-0.014199255121042817
08/17/2015,-0.024965955515206566
08/18/2015,0.012175511141741353
08/19/2015,0.01610644257703076
08/20/2015,0.03478260869565229
08/21/2015,0.14999999999999997
08/24/2015,-0.08606245239908608
08/25/2015,0.015991746195511927
08/26/2015,-0.010211896859841679
08/27/2015,0.006164911379398973
08/28/2015,0.007765984985762287
08/31/2015,0.0
09/01/2015,-0.03424999999999993
09/02/2015,-0.043977055449330865
09/03/2015,0.035643564356435765
09/04/2015,-0.021317829457364403
09/08/2015,0.003159173754556563
09/09/2015,-0.005798502053636192
09/10/2015,0.004124211547792376
09/11/2015,-0.02252786341000718
09/14/2015,-0.004485363550519305
09/15/2015,-0.0009433962264150743
09/16/2015,-0.01646949663651127
09/17/2015,-0.007368178678332956
09/18/2015,-0.006633119853613888
09/21/2015,0.02221183072246892
09/22/2015,0.03509196515004847
09/23/2015,0.004131227217497004
09/24/2015,0.005375030539946222
09/25/2015,0.026586405818911522
09/28/2015,0.020998719590268895
09/29/2015,-0.0033180193976519285
09/30/2015,0.017662337662337654
10/01/2015,-0.0064516129032258064
10/02/2015,-0.003856041131105362
10/05/2015,-0.026282853566958805
10/06/2015,0.04009372559229384
10/07/2015,-0.020402958428972308
10/08/2015,-0.02632232431090147
10/09/2015,-0.054472880957971356
10/12/2015,-0.0025761124121779725
10/13/2015,-0.029545454545454482
10/14/2015,-0.002267573696145157
10/15/2015,0.003412969283276418
10/16/2015,0.0027378507871322053
10/19/2015,-0.015940727436012592
10/20/2015,0.0011238480557427997
10/21/2015,-0.008910670527957198
10/22/2015,-0.03191718783696349
10/23/2015,0.022266313932980557
10/26/2015,-0.022624434389140212
10/27/2015,0.00454545454545441
10/28/2015,0.012491781722550959
10/29/2015,-0.003058772121476962
10/30/2015,-0.0093073593073593
11/02/2015,-0.017439387494683118
11/03/2015,0.012925463162430017
11/04/2015,0.015754923413566713
11/05/2015,0.004174906613931111
11/06/2015,0.007527119769758607
11/09/2015,0.011419614867890846
11/10/2015,-0.0022341376228776012
11/11/2015,0.010611876270038357
11/12/2015,0.014197389512250915
11/13/2015,0.02970997406272118
11/16/2015,-0.013720930232558218
11/17/2015,0.016068052930056705
11/18/2015,0.00906056270863144
11/19/2015,-0.010849056603773605
11/20/2015,0.0068867252434100966
11/23/2015,0.026572403705509416
11/24/2015,-0.007980652962515074
11/25/2015,-0.0007249879168680796
11/27/2015,-0.008862275449101734
11/30/2015,0.006751868820834366
12/01/2015,-0.05942390564753922
12/02/2015,0.010080183276059676
12/03/2015,-0.0038795070743952924
12/04/2015,-0.03373759647188536
12/07/2015,0.005543237250554323
12/08/2015,0.018058690744921092
12/09/2015,0.011646494633477918
12/10/2015,0.011783733826247643
12/11/2015,0.024136299100804618
12/14/2015,0.006909697402906818
12/15/2015,-0.023726448011165458
12/16/2015,-0.007846757442880136
12/17/2015,0.041336217255467406
12/18/2015,0.006287787182587618
12/21/2015,-0.028430451127819566
12/22/2015,-0.0051425899953248914
12/23/2015,-0.01132424312456672
12/24/2015,-0.008023842274186023
12/28/2015,0.008554913294797628
12/29/2015,-0.008936755270394147
12/30/2015,0.02585801598495537
12/31/2015,0.030273674013078226
01/04/2016,0.0026711996114618607
01/05/2016,0.02821473158551817
01/06/2016,-0.022455455211130137
01/07/2016,0.0007327796775769697
01/08/2016,0.009368836291913102
01/11/2016,-0.014337788578371721
01/12/2016,-0.024187811240218238
01/13/2016,0.048744093509077366
01/14/2016,0.02996926229508201
01/15/2016,-0.01389239706996727
01/19/2016,0.02751103036594867
01/20/2016,-0.010274852298998166
01/21/2016,-0.026750000000000006
01/22/2016,-0.0004997501249376093
01/25/2016,0.03330751355538359
01/26/2016,-0.035367372353673765
01/27/2016,0.013632920979550597
01/28/2016,0.05570362473347538
01/29/2016,-0.03794871794871787
02/01/2016,0.004378058202420852
02/02/2016,0.03879079721776339
02/03/2016,0.0010712372790572882
02/04/2016,-0.009811721028904732
02/05/2016,0.04517738359201781
02/08/2016,0.03292298883481244
02/09/2016,-0.04484550177741319
02/10/2016,0.00274197970935019
02/11/2016,-0.012188515709642547
02/12/2016,-0.03173354314188305
02/16/2016,-0.021052631578947375
02/17/2016,-0.01041666666666658
02/18/2016,0.005107252298263607
02/19/2016,-0.024414549078226308
02/22/2016,-0.010355029585798857
02/23/2016,0.013493253373313321
02/24/2016,-0.018155053974484664
02/25/2016,-0.01783132530120487
02/26/2016,0.017905322541084054
02/29/2016,-0.01616795366795354
03/01/2016,-0.0007234145165179922
03/02/2016,-0.0012042389210020295
03/03/2016,-0.015413801280531148
03/04/2016,0.020818203824739756
03/07/2016,0.00024213075060545077
03/08/2016,0.013745704467353832
03/09/2016,-0.03253383994300635
03/10/2016,0.005251850083552133
03/11/2016,-0.009926731269203537
03/14/2016,0.00023640661938546375
03/15/2016,0.011719684286055845
03/16/2016,-0.011817537225242258
03/17/2016,0.0
03/18/2016,-0.02331486611265
03/21/2016,0.03142857142857144
03/22/2016,-0.018691588785046665
03/23/2016,0.021967526265520405
03/24/2016,0.021463414634146402
03/28/2016,0.0024449877750611594
03/29/2016,-0.020359281437125783
03/30/2016,0.006024096385542169
03/31/2016,0.034139048093695425
04/01/2016,0.008038181361466975
04/04/2016,0.017377970866342952
04/05/2016,0.0015357051446122927
04/06/2016,0.010605276771857313
04/07/2016,-0.0010335917312663113
04/08/2016,-0.002320185614849093
04/11/2016,-0.0007727975270479427
04/12/2016,-0.012213740458015189
04/13/2016,-0.025780862667327868
04/14/2016,-0.02324455205811123
04/15/2016,0.0029140359397765284
04/18/2016,0.004635276896804043
04/19/2016,-0.008945841392649841
04/20/2016,0.013725490196078488
04/21/2016,0.08280254777070056
04/22/2016,-0.012578616352201177
04/25/2016,0.023879796082640015
04/26/2016,0.01304702364773047
04/27/2016,-0.006749460043196544
04/28/2016,0.03434794750069804
04/29/2016,0.023435267219205493
05/02/2016,0.006616800920598504
05/03/2016,0.01726660813579152
05/04/2016,0.026742788461538478
05/05/2016,0.018671564126109562
05/06/2016,-0.010899182561307884
05/09/2016,-0.006317689530685946
05/10/2016,-0.013064133016627011
05/11/2016,0.02029687973341417
05/12/2016,0.061756191701511684
05/13/2016,-0.022634391700723008
05/16/2016,-0.013643410852713218
05/17/2016,-0.011039558417663277
05/18/2016,0.010223048327137493
05/19/2016,-0.0006191950464395054
05/20/2016,0.008429597252575586
05/23/2016,0.004390090937598011
05/24/2016,-0.015436863229391787
05/25/2016,0.0080921257391845
05/26/2016,0.01677215189873421
05/27/2016,-0.0047244094488188525
05/31/2016,-0.005948653725735794
06/01/2016,0.008525418377012933
06/02/2016,0.00253244697689148
06/03/2016,0.026649333766655844
06/06/2016,-0.02193261284170379
06/07/2016,-0.035856573705179334
06/08/2016,0.011782945736434187
06/09/2016,-0.016768292682926744
06/10/2016,-0.005759321006365711
06/13/2016,0.03709525306507398
06/14/2016,0.03784665579119087
06/15/2016,0.028523489932885834
06/16/2016,0.02405498281786939
06/17/2016,-0.021848739495798273
06/20/2016,-0.017827665896335398
06/21/2016,0.007986688851913426
06/22/2016,-0.006611570247933861
06/23/2016,0.07269503546099293
06/24/2016,0.05027932960893847
06/27/2016,0.027947932618683016
06/28/2016,-0.030438010393466972
06/29/2016,-0.0330222541277817
06/30/2016,-0.014154281670205313
07/01/2016,-0.028532141629425863
07/05/2016,0.04791066282420743
07/06/2016,-0.022190912293060902
07/07/2016,-0.04731543624161074
07/08/2016,-0.014224280516043656
07/11/2016,-0.07779133618059794
07/12/2016,-0.06342857142857139
07/13/2016,-0.0031330105383081583
07/14/2016,-0.011264432554210042
07/15/2016,-0.014432417429919598
07/18/2016,0.00698714365567356
07/19/2016,-0.008039922373163269
07/20/2016,0.0276353276353276
07/21/2016,-0.03703703703703707
07/22/2016,0.002751031636863863
07/25/2016,0.012252854358117652
07/26/2016,-0.01616438356164393
07/27/2016,0.011921264208483497
07/28/2016,-0.005239933811362321
07/29/2016,0.020258863252673013
08/01/2016,0.004238485447866589
08/02/2016,0.05736480430236038
08/03/2016,-0.0029788501638368012
08/04/2016,-0.004153070305547332
08/05/2016,-0.0149035651665692
08/08/2016,-0.028117012212439705
08/09/2016,0.017924255565192178
08/10/2016,0.009927007299270173
08/11/2016,-0.014104778353483073
08/12/2016,-0.00629290617848967
08/15/2016,-0.019904681805438768
08/16/2016,-0.02753544165757901
08/17/2016,0.006862475981334065
08/18/2016,-0.00027442371020850744
08/19/2016,0.0030278007156619717
08/22/2016,0.00027533039647571614
08/23/2016,0.0013785497656464613
08/24/2016,-0.0019262520638415046
08/25/2016,-0.009269356597600772
08/26/2016,0.015222806531967814
08/29/2016,0.01918194640338504
08/30/2016,-0.041114417094941735
08/31/2016,0.012044894607172124
09/01/2016,0.014722222222222255
09/02/2016,-0.012345679012345756
09/06/2016,-0.027999999999999924
09/07/2016,-0.03050672182006204
09/08/2016,-0.008205128205128212
09/09/2016,0.047823750671681924
09/12/2016,-0.02360965372507866
09/13/2016,0.0302702702702702
09/14/2016,0.019003029468465923
09/15/2016,0.0013789299503586395
09/16/2016,0.01682557487380823
09/19/2016,-0.002517482517482613
09/20/2016,0.02142857142857143
09/21/2016,0.001144164759725376
09/22/2016,-0.009631728045325675
09/23/2016,0.003125888036373954
09/26/2016,0.006003430531732443
09/27/2016,-0.031024930747922563
09/28/2016,0.012622720897615788
09/29/2016,-0.009171762090049981
09/30/2016,-0.013165112452002303
10/03/2016,-0.05027350872623078
10/04/2016,0.01507139079851931
10/05/2016,-0.00026434047052598493
10/06/2016,-0.01098039215686279
10/07/2016,0.007905138339920873
10/10/2016,-0.05101275318829705
10/11/2016,0.04905561385099697
10/12/2016,0.03166441136671162
10/13/2016,-0.06337135614702154
10/14/2016,0.020434557682359192
10/17/2016,-0.0046343975283214935
10/18/2016,-0.01621073961499477
10/19/2016,-0.035426337649645805
10/20/2016,0.02401801351013262
10/21/2016,-0.006956521739130463
10/24/2016,0.014876449823499836
10/25/2016,0.02826030593725684
10/26/2016,-0.022306717363751647
10/27/2016,-0.010037641154328697
10/28/2016,-0.011411560406846957
10/31/2016,-0.004937052579609868
11/01/2016,0.019889224572004007
11/02/2016,-0.0015082956259427419
11/03/2016,0.012987012987012936
11/04/2016,-0.0277296360485268
11/07/2016,-0.024867213906325472
11/08/2016,0.01619234543670274
11/09/2016,-0.045656754858347054
11/10/2016,0.015212740670311399
11/11/2016,-0.02185538246919316
11/14/2016,-0.04422222222222227
11/15/2016,0.007613076578593897
11/16/2016,0.006082451002477946
11/17/2016,-0.03813651137594795
11/18/2016,-0.0066724063710719385
11/21/2016,0.009341733651966102
11/22/2016,-0.00043431053203031535
11/23/2016,-0.006258092360811529
11/25/2016,-0.006432246998284673
11/28/2016,0.001073191672032564
11/29/2016,0.00975292587776339
11/30/2016,-0.001298701298701348
12/01/2016,0.0023866348448687226
12/02/2016,-0.007750269106566188
12/05/2016,0.0062824956672445035
12/06/2016,-0.009654580562111196
12/07/2016,-0.04094650205761321
12/08/2016,-0.01359853866450176
12/09/2016,0.0022375915378357717
12/12/2016,0.0254484772632457
12/13/2016,0.0020903010033443627
12/14/2016,-0.005405405405405364
12/15/2016,-0.010491668380991524
12/16/2016,0.015034453956984732
12/19/2016,-0.012577319587628854
12/20/2016,-0.01702472638832597
12/21/2016,-0.00020263424518739636
12/22/2016,0.01522320510183094
12/23/2016,0.0066266307724166555
12/27/2016,-0.00902934537246045
12/28/2016,0.01945606694560669
12/29/2016,0.008013496415014665
12/30/2016,0.0029610829103215008
01/03/2017,0.013939523911644833
01/04/2017,0.0023645743766121975
01/05/2017,0.014612868047982588
01/06/2017,-0.003477504890241178
01/09/2017,-0.021063829787234086
01/10/2017,-0.046459728139582046
01/11/2017,0.01273885350318466
01/12/2017,0.010589700996677848
01/13/2017,0.012615643397813169
01/17/2017,0.0035067878076879984
01/18/2017,-0.005167926112510532
01/19/2017,0.002103491796382024
01/20/2017,-0.007515657620041742
01/23/2017,0.018065887353878884
01/24/2017,-0.017745302713987506
01/25/2017,-0.010943629981416502
01/26/2017,-0.031400000000000004
01/27/2017,0.09601052170100839
01/30/2017,0.018530922080821573
01/31/2017,0.0008938547486033329
02/01/2017,0.026140793396010102
02/02/2017,-0.015797788309636716
02/03/2017,-0.010937499999999887
02/06/2017,-0.020765027322404435
02/07/2017,0.010826336721166637
02/08/2017,0.0042156645218548415
02/09/2017,-0.03324753324753319
02/10/2017,0.001288659793814329
02/13/2017,-0.014811680067710447
02/14/2017,-0.006934229880227051
02/15/2017,0.001894736842105335
02/16/2017,0.014307068118727348
02/17/2017,-0.0038289725590299876
02/21/2017,0.010967741935483829
02/22/2017,0.0017233950883239614
02/23/2017,0.009130434782608733
02/24/2017,-0.0038977912516240734
02/27/2017,-0.0030224525043178016
02/28/2017,-0.010044881384911282
03/01/2017,0.0025712449110777253
03/02/2017,0.017884405670665217
03/03/2017,-0.012066365007541375
03/06/2017,0.030875166592625354
03/07/2017,0.005135074793480777
03/08/2017,0.006516853932584251
03/09/2017,0.02393005062126091
03/10/2017,-0.006174251086210749
03/13/2017,0.039705183071802055
03/14/2017,0.03851851851851858
03/15/2017,-0.039829302987197716
03/16/2017,0.004285714285714279
03/17/2017,-0.0042674253200568925
03/20/2017,0.007163323782234889
03/21/2017,0.052790346907994
03/22/2017,-0.022604422604422646
03/23/2017,-0.023746701846965576
03/24/2017,0.015096177258339357
03/27/2017,-0.018168778388716184
03/28/2017,-0.020145233075661736
03/29/2017,0.02007168458781353
03/30/2017,-0.012272834552749494
03/31/2017,0.0009449562957713005
04/03/2017,0.00570206699928712
04/04/2017,0.02284325637910097
04/05/2017,-0.006038647342995169
04/06/2017,-0.003130267276667531
04/07/2017,-0.006696962449174866
04/10/2017,-0.02267414679756893
04/11/2017,-0.04487608841259205
04/12/2017,0.019112627986348038
04/13/2017,0.01104209799861983
04/17/2017,-0.012718600953895123
04/18/2017,-0.0009076469253460211
04/19/2017,-0.014314471035562526
04/20/2017,-0.017362637362637344
04/21/2017,0.0
04/24/2017,-0.027777777777777717
04/25/2017,0.006235218232638124
04/26/2017,0.0592120245957641
04/27/2017,-0.002498864152658031
04/28/2017,0.029466791393826127
05/01/2017,0.016642891107940934
05/02/2017,-0.03686741470116783
05/03/2017,-0.011543684925305523
05/04/2017,0.004090909090909084
05/05/2017,-0.01345291479820631
05/08/2017,-0.01762114537444928
05/09/2017,-0.03465872847118866
05/10/2017,-0.0038127515356915845
05/11/2017,0.02053610030263733
05/12/2017,0.012253829321662912
05/15/2017,-0.02329557597777295
05/16/2017,0.011675675675675658
05/17/2017,0.0416666666666667
05/18/2017,-0.008928571428571397
05/19/2017,-0.011692036179130843
05/22/2017,-0.02031553922628063
05/23/2017,-0.01005562687205817
05/24/2017,-0.005320280910832091
05/25/2017,-0.016739903745553404
05/26/2017,-0.010968543046357639
05/30/2017,0.0024896265560165444
05/31/2017,-0.00618556701030922
06/01/2017,-0.021388216303470587
06/02/2017,0.0006056935190793688
06/05/2017,0.001212856276531277
06/06/2017,0.0006067961165048774
06/07/2017,-0.027919779787652414
06/08/2017,-0.01453206742879287
06/09/2017,0.030139720558882196
06/12/2017,0.010895883777239691
06/13/2017,-0.0016116035455277658
06/14/2017,0.010175010175010175
06/15/2017,0.0049079754601227404
06/16/2017,-0.004681457358029798
06/19/2017,-0.0018285249898414527
06/20/2017,0.018415063107800552
06/21/2017,-0.042970297029703
06/22/2017,0.030612244897959183
06/23/2017,0.003892644949805321
06/26/2017,0.0043209876543210055
06/27/2017,-0.004506349856616117
06/28/2017,-0.009334415584415601
06/29/2017,-0.012820512820512832
06/30/2017,-0.016935801496652213
07/03/2017,0.006740681998414025
07/05/2017,-0.010398273494212304
07/06/2017,-0.02543021032504777
07/07/2017,-0.012835032087580214
07/10/2017,0.00760745530620005
07/11/2017,-0.010165662650602394
07/12/2017,-0.005243445692883916
07/13/2017,-0.007434944237918189
07/14/2017,-0.007563180225050797
07/17/2017,0.007059260635333505
07/18/2017,0.030042097206276316
07/19/2017,-0.008725341426403658
07/20/2017,0.011317859198158378
07/21/2017,0.006564973933191802
07/24/2017,0.005631067961165032
07/25/2017,0.017183488050562856
07/26/2017,0.005760826380611823
07/27/2017,0.026927784577723383
07/28/2017,-0.035988200589970466
07/31/2017,-0.005476237042832018
08/01/2017,0.004716054234623737
08/02/2017,0.0065268987341771815
08/03/2017,-0.0021709098085652147
08/04/2017,-0.002951593860684742
08/07/2017,0.0027624309392265305
08/08/2017,0.018898271009248045
08/09/2017,0.014480930042830936
08/10/2017,0.010927835051546415
08/11/2017,-0.007367990176013087
08/14/2017,0.0020508613617719732
08/15/2017,0.002467105263157842
08/16/2017,0.008082901554404156
08/17/2017,0.042116630669546504
08/18/2017,0.01246446534003937
08/21/2017,-0.0026172300981462276
08/22/2017,0.015054239539517372
08/23/2017,0.023566734647631975
08/24/2017,0.024135530285449038
08/25/2017,-0.04731372982533703
08/28/2017,0.015719739501459593
08/29/2017,-0.00022451728783111835
08/30/2017,0.0
08/31/2017,-0.006911928651059137
09/01/2017,0.0013395847287341431
09/05/2017,0.03945230912044548
09/06/2017,-0.024892509617560406
09/07/2017,0.00867381876283943
09/08/2017,-0.004544421722335736
09/11/2017,-0.04117647058823531
09/12/2017,-0.009708737864077732
09/13/2017,-0.009403718743321174
09/14/2017,0.03289183222958062
09/15/2017,-0.015645371577575097
09/18/2017,0.016342756183745626
09/19/2017,0.008014247551202124
09/20/2017,-0.012095887398284521
09/21/2017,-0.023620356452651953
09/22/2017,-0.00872711792252015
09/25/2017,-0.017976588628762676
09/26/2017,0.0054644808743170474
09/27/2017,0.017101325352714775
09/28/2017,-0.014950515898083824
09/29/2017,-0.0006313131313131552
10/02/2017,-0.0029374737725554653
10/03/2017,-0.05623762376237631
10/04/2017,-0.006882989183874168
10/05/2017,0.0029585798816567765
10/06/2017,-0.010345500683193325
10/09/2017,-0.014807692307692367
10/10/2017,-0.020715630885122436
10/11/2017,0.007207890743550883
10/12/2017,0.0009493070058856494
10/13/2017,0.002856054836252829
10/16/2017,-0.0037936267071319372
10/17/2017,0.011706006524659364
10/18/2017,0.010471204188481659
10/19/2017,0.0001939487975174168
10/20/2017,-0.006933744221879804
10/23/2017,0.017640141121128942
10/24/2017,-0.014677481653147894
10/25/2017,-0.004230769230769209
10/26/2017,0.07415823177029547
10/27/2017,0.015949632738719792
10/30/2017,0.009106310885218122
10/31/2017,-0.016250000000000025
11/01/2017,0.004394224733207802
11/02/2017,0.009079391891891886
11/03/2017,-0.0021070375052676237
11/06/2017,-0.0010524100189433206
11/07/2017,0.023481258078414394
11/08/2017,0.012431842966194116
11/09/2017,0.004601226993865049
11/10/2017,0.00021915406530786786
11/13/2017,0.007284768211920649
11/14/2017,-0.008969590899146876
11/15/2017,-0.03279729157850184
11/16/2017,-0.007142857142857215
11/17/2017,0.005704627086414602
11/20/2017,-0.011693464188765969
11/21/2017,-0.01420337587484557
11/22/2017,-0.0016440608302506843
11/24/2017,0.00102859493931284
11/27/2017,0.0035094962840627932
11/28/2017,-0.01903604698258414
11/29/2017,-0.007636655948552964
11/30/2017,0.0018119589289308697
12/01/2017,-0.00858283433133732
12/04/2017,0.0050150451354062184
12/05/2017,0.009313626240129599
12/06/2017,-0.0028265697557036252
12/07/2017,-0.033183681436658126
12/08/2017,0.008861756597085383
12/11/2017,-0.009557245952798946
12/12/2017,0.013641755634638294
12/13/2017,-0.0001976675232260351
12/14/2017,-0.0015788434971383124
12/15/2017,-0.011317073170731674
12/18/2017,-0.006782945736434136
12/19/2017,0.0005817335660267818
12/20/2017,-0.011311349693251463
12/21/2017,-0.010622154779969695
12/22/2017,0.007067812798471775
12/26/2017,-0.008522727272727192
12/27/2017,0.006673021925643361
12/28/2017,0.0005723006486074234
12/29/2017,0.0017198547678196716
01/02/2018,-0.01002648505486192
01/03/2018,0.007240853658536634
01/04/2018,-0.0056839712012126615
01/05/2018,0.003422053231939158
01/08/2018,-0.006985085897677883
01/09/2018,-0.004884463648318581
01/10/2018,-0.023123508900715822
01/11/2018,-0.0365983026874116
01/12/2018,-0.03793162102398362
01/16/2018,0.008231864174241071
01/17/2018,0.005344827586206935
01/18/2018,-0.010069977811913353
01/19/2018,0.010346611484738772
01/22/2018,0.004329754069968826
01/23/2018,0.062373505059797614
01/24/2018,0.006481481481481508
01/25/2018,0.0065237651444548265
01/26/2018,0.01629096419776472
01/29/2018,0.0064823641563393
01/30/2018,-0.011868877166540984
01/31/2018,-0.01703703703703707
02/01/2018,0.009534492428491269
02/02/2018,0.028851702250432775
02/05/2018,0.05413625304136256
02/06/2018,-0.0312315851502651
